0.0,,7.7606797,,0.9194224
0.0,,7.7606797,,0.9194224
1.0,,7.7606797,,0.9194224
2.0,,7.7606797,,0.9194224
3.0,,7.7606797,,0.9194224
4.0,,7.7606797,,0.9194224
5.0,,7.7606797,,0.9194224
10.0,,8.431222,,0.97068405
15.0,,8.431222,,0.97068405
20.0,,8.619723,,0.98509467
30.0,,8.503359,,0.9761988
40.0,,8.455223,,0.9725189
50.0,,8.742559,,0.99448526
60.0,,8.742559,,0.99448526
70.0,,8.467224,,0.97343636
80.0,,8.208338,,0.953645
90.0,,8.619723,,0.98509467
100.0,,8.467224,,0.97343636
0.0,,7.832547,,0.9249165
1.0,,7.832547,,0.9249165
2.0,,7.832547,,0.9249165
3.0,,7.832547,,0.9249165
4.0,,7.832547,,0.9249165
5.0,,7.832547,,0.9249165
10.0,,8.214675,,0.95412946
15.0,,8.214675,,0.95412946
20.0,,8.558778,,0.9804355
30.0,,8.619723,,0.98509467
40.0,,8.619723,,0.98509467
50.0,,8.619723,,0.98509467
60.0,,8.619723,,0.98509467
70.0,,8.619723,,0.98509467
80.0,,8.619723,,0.98509467
90.0,,8.619723,,0.98509467
100.0,,8.619723,,0.98509467
0.0,,5.9366097,,0.77997565
1.0,,6.4955077,,0.82270235
2.0,,6.4955077,,0.82270235
3.0,,5.6517,,0.75819486
4.0,,5.626755,,0.7562879
5.0,,5.84937,,0.77330637
10.0,,7.180343,,0.87505674
15.0,,7.9172244,,0.9313899
20.0,,8.483538,,0.9746835
30.0,,8.483538,,0.9746835
40.0,,8.483538,,0.9746835
50.0,,8.467224,,0.97343636
60.0,,8.467224,,0.97343636
70.0,,8.467224,,0.97343636
80.0,,8.467224,,0.97343636
90.0,,8.467224,,0.97343636
100.0,,8.503359,,0.9761988
0.0,,5.5462575,,0.750134
1.0,,5.5462575,,0.750134
2.0,,5.5462575,,0.750134
3.0,,5.5462575,,0.750134
4.0,,6.149517,,0.796252
5.0,,7.283898,,0.8829733
10.0,,7.810973,,0.92326725
15.0,,8.46129,,0.97298276
20.0,,8.467224,,0.97343636
30.0,,8.467224,,0.97343636
40.0,,8.619723,,0.98509467
50.0,,8.619723,,0.98509467
60.0,,8.619723,,0.98509467
70.0,,8.619723,,0.98509467
80.0,,8.619723,,0.98509467
90.0,,8.619723,,0.98509467
100.0,,8.467224,,0.97343636
0.0,,6.141022,,0.7956026
1.0,,6.141022,,0.7956026
2.0,,6.141022,,0.7956026
3.0,,6.141022,,0.7956026
4.0,,6.141022,,0.7956026
5.0,,5.8364263,,0.7723168
10.0,,7.3367534,,0.88701403
15.0,,7.96199,,0.9348122
20.0,,7.5921345,,0.9065374
30.0,,8.619723,,0.98509467
40.0,,8.619723,,0.98509467
50.0,,8.619723,,0.98509467
60.0,,8.619723,,0.98509467
70.0,,8.66368,,0.98845506
80.0,,8.619723,,0.98509467
90.0,,8.619723,,0.98509467
100.0,,8.619723,,0.98509467
0.0,,6.72109,,0.8399477
1.0,,6.72109,,0.8399477
2.0,,6.72109,,0.8399477
3.0,,8.133637,,0.94793427
4.0,,8.133637,,0.94793427
5.0,,8.133637,,0.94793427
10.0,,8.133637,,0.94793427
15.0,,8.133637,,0.94793427
20.0,,7.613708,,0.9081867
30.0,,8.467224,,0.97343636
40.0,,8.619723,,0.98509467
50.0,,8.619723,,0.98509467
60.0,,8.619723,,0.98509467
70.0,,8.619723,,0.98509467
80.0,,8.619723,,0.98509467
90.0,,8.619723,,0.98509467
100.0,,8.619723,,0.98509467
0.0,,7.6745195,,0.9128356
1.0,,7.6745195,,0.9128356
2.0,,8.422862,,0.970045
3.0,,8.422862,,0.970045
4.0,,8.422862,,0.970045
5.0,,8.422862,,0.970045
10.0,,7.9518776,,0.9340391
15.0,,7.9518776,,0.9340391
20.0,,8.144559,,0.9487692
30.0,,8.742559,,0.99448526
40.0,,8.742559,,0.99448526
50.0,,8.619723,,0.98509467
60.0,,8.742559,,0.99448526
70.0,,8.619723,,0.98509467
80.0,,8.619723,,0.98509467
90.0,,8.619723,,0.98509467
100.0,,8.657208,,0.98796034
0.0,,8.162357,,0.95012987
1.0,,8.246226,,0.95654154
2.0,,8.246226,,0.95654154
3.0,,8.246226,,0.95654154
4.0,,8.246226,,0.95654154
5.0,,8.246226,,0.95654154
10.0,,8.484077,,0.97472477
15.0,,8.246226,,0.95654154
20.0,,8.66368,,0.98845506
30.0,,8.695906,,0.99091864
40.0,,8.66368,,0.98845506
50.0,,8.66368,,0.98845506
60.0,,8.742559,,0.99448526
70.0,,8.4621,,0.97304463
80.0,,8.619723,,0.98509467
90.0,,8.742559,,0.99448526
100.0,,8.4621,,0.97304463
